iso_d;cluster;pca_geo_norm;famd_trade_norm;famd_cult_norm
ABW;0;0.011063597587639737;0.6666666666666666;0.9793386734122922
AGO;0;0.010308312251352245;0.8888888888888888;0.9726026277550834
AIA;0;0.011063597587639737;0.6666666666666666;0.9991348198444443
ALA;0;0.09223433752913017;1.0;0.991286399448441
AND;0;0.08466312703897844;0.6666666666666666;0.8502414314131252
ARE;0;0.010073042074720123;0.8888888888888888;0.9973632604155268
ASM;0;0.04956559333640033;1.0;0.9995468103839187
AUS;0;0.05473376231252451;0.8888888888888888;0.9884848638459336
BDI;0;0.008764209112025648;0.8888888888888888;1.0
BEN;0;0.017112316168517355;0.8888888888888888;0.9999176018900452
BFA;0;0.024866776275684857;0.8888888888888888;0.999423213236496
BGD;0;0.010313270638713887;0.8888888888888888;0.9910804045803946
BHR;0;0.024587285706718837;0.8888888888888888;0.9971778646634936
BLM;0;0.011063597587639737;0.6666666666666666;0.9639096269375235
BLR;0;0.06709103878414222;1.0;0.9891440483300613
BMU;0;0.011063597587639737;0.6666666666666666;0.9868575011336416
BRA;0;0.04953662804727969;0.8888888888888888;0.9431865038257574
BRN;0;0.009637318709839485;0.8888888888888888;0.9996910070799445
BTN;0;0.024597676507428723;1.0;0.9982490400166881
BWA;0;0.0252259919722346;0.5555555555555556;0.9996910070799445
CHE;0;0.09619767895479;0.5555555555555556;0.9780615026760631
CIV;0;0.01813300774536987;0.5555555555555556;0.999855803308094
CMR;0;0.012253021235959463;0.5555555555555556;0.9999588009460526
COG;0;0.009753606790048233;0.8888888888888888;0.9998970023558617
COK;0;0.04956559333640033;1.0;0.9994850118205071
COM;0;0.016997171605180578;1.0;0.9999176018900452
CPV;0;0.017779370824773752;0.8888888888888888;0.9999794004726142
CUW;0;0.011063597587639737;0.6666666666666666;0.9931609569087679
CXR;0;0.04956559333640033;1.0;0.9950355137511091
CYM;0;0.011063597587639737;0.6666666666666666;0.9889586534020092
DJI;0;0.024981593490398732;0.8888888888888888;0.9986816302489625
DZA;0;0.009088938001639332;0.6666666666666666;0.9984962344145311
ERI;0;0.009903877434410582;1.0;0.9996292084959335
ETH;0;0.024962695087835454;1.0;0.9997116066079482
FJI;0;0.01825088409591616;0.5555555555555556;0.9957976960812506
FLK;0;0.01128904882403417;0.6666666666666666;0.9799360593124089
FRO;0;0.09223433752913017;0.6666666666666666;0.9893500440220888
FSM;0;0.04375742037683142;1.0;0.999855803308094
GAB;0;0.01000311568750041;0.8888888888888888;0.9985374335117375
GGY;0;0.09223433752913017;1.0;0.9886290607479548
GHA;0;0.018274871825290223;0.5555555555555556;1.0
GIB;0;0.09223433752913017;1.0;0.9522708936154348
GIN;0;0.009637111913642166;0.8888888888888888;1.0
GLP;0;0.011063597587639737;1.0;0.999320215575878
GMB;0;0.01698487242495106;0.8888888888888888;1.0
GNB;0;0.024904918055898617;0.8888888888888888;0.9995262108353155
GRL;0;0.04873293976764331;0.6666666666666666;0.9990524216912304
GUF;0;0.01128904882403417;1.0;0.979421071524307
GUM;0;0.04956559333640033;1.0;0.9952621085591498
HKG;0;0.049095240713881105;0.8888888888888888;0.9995056113073117
IDN;0;0.009494016814044812;0.8888888888888888;0.9999794004726142
IMN;0;0.09223433752913017;1.0;0.9887320585939685
IND;0;0.02580726303331779;0.8888888888888888;0.9927077672926866
IOT;0;0.011076096953681405;0.6666666666666666;0.9887320585939685
IRN;0;0.006902448442856007;1.0;0.9925223713346581
JEY;0;0.09223433752913017;1.0;0.9860747196874868
JOR;0;0.009749188213156068;0.5555555555555556;0.9989494240306124
